744.1.1={holder=1019913002} #Pipitsheu[1009990103]
784.09.23={holder=1019913003} #Kuekuatsheu[1009990103]
803.04.16={holder=1019913004} #Kaminaushit[1009990103]
832.09.21={holder=1019913005} #Akuaukusht[1009990103]
854.01.25={holder=1019913006} #Mitshishu[1009990103]
881.07.06={holder=1019913007} #Tshimushuminu[1009990103]
921.10.18={holder=1019913008} #Shimiu[1009990103]
935.08.21={holder=1019913009} #Shinipesht[1009990103]
977.06.25={holder=1019913010} #Tshakashue[1009990103]
999.01.07={holder=1019913011} #Mitshishu[1009990103]
1034.05.25={holder=1019913012} #Tshim[1009990103]
1048.02.05={holder=1019913013} #Kaniuekutat[1009990103]
1055.04.15={holder=1019913014} #Kapapisht[1009990103]
