744.1.1={holder=1019928703} #Sopa[1009990255]
788.02.24={holder=1019928704} #Yahuar[1009990255]
809.12.23={holder=1019928712} #Roca[1009990255]
855.02.02={holder=1019928713} #Ninan[1009990255]
857.07.27={holder=1019928720} #Túpac[1009990255]
890.03.11={holder=1019928726} #Cápac[1009990255]
937.05.05={holder=1019928729} #Cusichaca[1009990255]
941.01.24={holder=1019928735} #Cuyuchi[1009990255]
979.07.19={holder=1019928739} #Anquimarca[1009990255]
1000.03.14={holder=1019928745} #Villac[1009990255]
1032.04.15={holder=1019928750} #Cápac[1009990255]
]
