745.1.1={holder=1019921637} #Hushtahtahubbe[1009990185]
775.07.06={holder=1019921638} #Ahtokowah[1009990185]
831.10.03={holder=1019921639} #Okelahshahcubbe[1009990185]
856.05.07={holder=1019921640} #Taskietoka[1009990185]
881.08.27={holder=1019921641} #Tahhacubbe[1009990185]
903.02.20={holder=1019921642} #Untihakahtubbe[1009990185]
924.10.27={holder=1019921643} #Ahfahmah[1009990185]
963.03.17={holder=1019921644} #Ninuckahumba[1009990185]
1006.12.27={holder=1019921645} #Tishomingo[1009990185]
1011.01.05={holder=1019921646} #Wininapa[1009990185]
1049.11.03={holder=1019921647} #Immohhobah[1009990185]
1060.10.20={holder=1019921648} #Untihakahtubbe[1009990185]
1096.04.04={holder=1019921649} #Foluttachah[1009990185]
